Brand,Company,Date,ProductDescription,ProductType,Reason,Url,Terminated
Jewel Osco,Jewel Osco,07/21/2025,Tuna Salad Products,"Food & Beverages, Foodborne Illness",Potential Foodborne Illness – Listeria monocytogenes,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/jewel-osco-stores-illinois-indiana-and-iowa-voluntarily-recalls-select-items-containing-tuna-salad,
"Randalls, Albertsons",Albertsons,07/21/2025,Tuna Salad products,"Food & Beverages, Foodborne Illness",Potential Foodborne Illness – Listeria monocytogenes,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/albertsons-companies-stores-arkansas-louisiana-oklahoma-and-texas-voluntarily-recalls-select-items,
Nirwana Foods,Nirwana Foods LLC,07/18/2025,Golden Raisins,"Food & Beverages, Allergens",Undeclared sulfites,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/nirwana-foods-issues-allergy-alert-undeclared-sulfites-golden-raisin-28oz-pouch-label,
Alaris™ and BD Alaris™,"Becton, Dickinson and Company",07/17/2025,Pump Modules,Medical Devices,May have been serviced with previously recalled bezel kit assemblies,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/bd-issues-update-voluntary-global-recall-alaristm-and-bd-alaristm-pump-modules-serviced-legacy-bezel,
L'espoir,"Jalux Americas, Inc.(dba J.sweets)",07/17/2025,"L’espoir and Drycapot cookies,","Food & Beverages, Allergens",Undeclared milk and tree nuts (almonds and macadamia nuts),https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/jalux-americas-inc-dba-jsweets-issues-allergy-alert-undeclared-tree-nuts-and-milk-lespoir-brand,
Deep,CHETAK LLC GROUP,07/16/2025,Sprouted Moong (sprouted mung beans),"Food & Beverages, Foodborne Illness",Salmonella,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/chetak-llc-group-recalls-product-because-possible-health-risk,
Sandoz,"Sandoz, Inc.",07/15/2025,"Cefazolin for Injection, USP, 1 gm vial",,Vials incorrectly labelled as Penicillin G Potassium for Injection contain Cefazolin for Injection,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/update-sandoz-inc-issues-voluntary-nationwide-recall-expansion-one-additional-lot-cefazolin,
ARAL SILVER VOBLA,KRASNIY OKTYABR INC. USA,07/15/2025,EVISCERATE DRY SALTED VOBLA ARAL SILVER,"Food & Beverages, Foodborne Illness",Potential Foodborne Illness – Clostridium botulinum,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/krasniy-oktyabr-inc-usa-issues-alert-eviscerate-dry-salted-vobla-aral-silver,
Nostrum Laboratories,"Nostrum Laboratories, Inc.",07/14/2025,Sucralfate Tablets USP 1 gram,Drugs,Company closure and discontinuation of quality activities.,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/nostrum-laboratories-inc-issues-voluntary-nationwide-recall-sucralfate-tablets-usp-1-gram-within,
YoCrunch®,Danone U.S.,07/14/2025,Yogurt with topper,"Food & Beverages, Foodborne Illness",Potential presence of plastic pieces in the dome topper.,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/yocrunchr-products-voluntarily-recalled-danone-us-due-potential-presence-plastic-pieces-dome-topper,
Lewis Bake Shop,"Hartford Bakery, Inc.",07/14/2025,Artisan Style 1/2 Loaf,"Food & Beverages, Allergens",Undeclared hazelnuts,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/updated-release-hartford-bakery-inc-issues-allergy-alert-undeclared-hazelnuts-lewis-bake-shop,
Emek,World Market,07/14/2025,Spread Pistachio Cacao Cream with Kadayif,"Food & Beverages, Foodborne Illness",Salmonella,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/world-market-recalls-emek-spread-pistachio-cacao-cream-kadayif-due-salmonella-contamination,
LLK TRADING INC.,LLK TRADING INC.,07/13/2025,Needle mushroom,Food & Beverages,Potential Foodborne Illness – Listeria monocytogenes,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/llk-trading-inc-recalls-needle-mushrooms-because-possible-health-risk,
Peeters and Aunt Mid’s,Wiet Peeters Farm Products Limited,07/11/2025,Fresh sliced and Cremini sliced mushrooms,"Food & Beverages, Foodborne Illness",Potential Foodborne Illness - Listeria monocytogenes,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/wiet-peeters-farm-products-limited-recalls-aunt-mids-fresh-sliced-mushrooms-peeters-mushroom-farm,
Lewis Bake Shop,"Hartford Bakery, Inc.",07/10/2025,Artisan Style 1/2 Loaf,"Food & Beverages, Allergens, Bakery Product/Mix",Undeclared hazelnuts,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/hartford-bakery-inc-issues-allergy-alert-undeclared-hazelnuts-lewis-bake-shop-artisan-style-12-loaf,
Sheehan Brothers Vending,Sheehan Brothers Vending,07/10/2025,"Cheeseburgers, Spicy Chicken Sandwich, Italian Mini Subs, Pepperoni Pizza Sub, Chili Cheese Coney and BBQ Riblet w/coleslaw","Food & Beverages, Allergens",Undeclared sesame,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/sheehan-brothers-vending-issues-voluntary-recall-due-undeclared-sesame-allergen,
Payback®,"CHS, Inc.",07/09/2025,Champion Lamb Text B30 with Power Booster,"Animal & Veterinary, Foodborne Illness, Food & Beverages, Foodborne Illness",Elevated levels of copper,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/chs-inc-recalls-payback-champion-lamb-feed-due-elevated-copper-health-risk,
Wei-Chuan,Natureen International Inc.,07/09/2025,Dried Black Fungus Slice,"Food & Beverages, Foodborne Illness",Salmonella,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/natureen-international-inc-recalls-wei-chuan-dried-black-fungus-slice-25oz-because-possible-health,
Ritz,Mondelez Global LLC,07/08/2025,Peanut butter cracker sandwiches,"Food & Beverages, Allergens",Undeclared Allergen – Peanut,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/mondelez-global-llc-conducts-us-voluntary-recall-four-carton-sizes-ritz-peanut-butter-cracker,
Wegmans,"Mellace Family Brands California, Inc.",06/30/2025,Semi-sweet Chocolate,"Food & Beverages, Allergens",Undeclared milk allergen,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/mellace-family-brands-california-inc-issues-allergy-alert-undeclared-milk-allergen-wegmans-semi,
Sandoz,Sandoz Inc.,06/27/2025,"Cefazolin for Injection, USP, 1 gm vial",Drugs,Potential Presence of Penicillin G Potassium Injection Vial,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/sandoz-inc-issues-voluntary-nationwide-recall-one-lot-cefazolin-injection-due-product-mispackaging,
Danshi,"SHANG HAO JIA, INC",06/27/2025,Spicy Shredded Tofu,Food & Beverages,Undeclared Sesame,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/shang-hao-jia-inc-issues-allergy-alert-undeclared-sesame-danshi-brand-spicy-shredded-tofu,
Kilwins,"Kilwins Quality Confections, LLC",06/25/2025,Mocha Truffles,"Food & Beverages, Allergens",Undeclared pecans,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/kilwins-quality-confections-llc-issues-allergy-alert-undeclared-pecans-mocha-truffles,
Face Rock Creamery,Face Rock Creamer,06/21/2025,Vampire Slayer Garlic Cheddar Curds,"Food & Beverages, Foodborne Illness",Potential Foodborne Illness – Listeria monocytogenes,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/face-rock-creamery-voluntarily-recalls-vampire-slayer-garlic-cheddar-curds-because-possible-health,
JLM,Lipari Foods,06/20/2025,Dark chocolate nonpareils,"Food & Beverages, Allergens",Undeclared milk allergen,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/lipari-foods-issues-allergy-alert-undeclared-milk-dark-chocolate-nonpareils,
SE Grocers,Undeclared milk allergen,06/20/2025,Dark chocolate nonpareils,"Food & Beverages, Allergens",SE Grocers,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/international-foodsource-llc-issues-allergy-alert-nonpareil-semi-sweet-chocolate-christmas-seeds,
Sabores A Tu Mesa,Sabores Fit Bakery,06/20/2025,Mousse Desserts,"Food & Beverages, Allergens",Undeclared milk allergen,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/sabores-bakery-dba-sabores-tu-mesa-issues-allergy-alert-undeclared-milk-mousse-desserts,
Little Remedies,Medtech Products Inc.,06/18/2025,Honey Cough Syrup,"Food & Beverages, Foodborne Illness",Potential Foodborne Illness – Bacillus cereus,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/medtech-products-inc-issues-nationwide-recall-little-remediesr-honey-cough-syrup-due-microbial,
Weaver Nut Company,Weaver Nut Company,06/18/2025,Semi sweet chocolate pareils with white or Christmas colored seeds,"Food & Beverages, Allergens",Undeclared milk allergen,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/weaver-nut-company-inc-issues-allergy-alert-undeclared-milk-chocolate-nonpareils,
Fuentes Farms Inc,Fuentes Farms Inc.,06/16/2025,Cucumbers in bushel boxes,"Food & Beverages, Foodborne Illness",Potential Foodborne Illness – Salmonella,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/fuentes-farms-llc-recalls-product-because-possible-health-risk,
Frederick’s by Meijer,Meijer,06/16/2025,Dark Chocolate Almonds,"Food & Beverages, Allergens",Undeclared cashews,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/meijer-issues-recall-frederiks-dark-chocolate-almonds-due-presence-undeclared-cashews,
"Welby, Berkely Jensen and VitaGlobe",Vita Warehouse Corp.,06/13/2025,Gummy products,"Food & Beverages, Allergens",Undeclared allergen - peanut,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/vita-warehouse-corp-issues-allergy-alert-undeclared-peanut-allergen-aldi-welbyr-berkley-jensenr-and,
Floria,Turkana Food Inc.,06/12/2025,Dried Apricots,"Food & Beverages, Allergens",Potential or Undeclared Allergen - Sulfites,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/turkana-food-inc-recall-flora-dried-apricots-undeclared-sulfites-product-labeling-because-possible,
No Brand,Hofood99 Inc.,06/11/2025,Enoki Mushrooms,Food & Beverages,Potential Foodborne Illness – Listeria monocytogenes,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/hofood99-inc-recalls-enoki-mushroom-due-possible-health-risk,
Newport™,Medtronic,06/11/2025,Newport™ HT70 and HT70 Plus ventilators and certain related service parts,Medical Devices,Device & Drug Safety - Potential Defect,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/medtronic-announces-voluntary-recall-select-newporttm-ht70-and-newporttm-ht70-plus-ventilators-and,
No Brand,P. East Trading Corp Distributors,06/10/2025,Uneviscerated Salted Smoked Split Herring,"Food & Beverages, Foodborne Illness",Potential Foodborne Illness – Clostridium Botulinum,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/p-east-trading-corp-distributors-issues-alert-uneviscerated-salted-smoked-split-herring-due,
Bornstein Seafoods,Bornstein Seafoods Inc.,06/10/2025,Coldwater Shrimp Meat,"Food & Beverages, Foodborne Illness",Potential Foodborne Illness – Listeria monocytogenes,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/bornstein-seafoods-inc-recalls-cooked-peeled-ready-eat-coldwater-shrimp-meat-because-possible-health,
Multiple brand names,August Egg Company,06/06/2025,Brown cage free and brown certified organic eggs,Food & Beverages,Salmonella,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/august-egg-company-recalls-shell-eggs-because-possible-health-risk,
Zicam® and Orajel™,"Church & Dwight Co., Inc.",06/06/2025,"Cold Remedy Nasal Swabs, Nasal AllClear Swabs, Baby Teething Swabs",Drugs,Microbial contamination,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/church-dwight-co-inc-issues-voluntary-nationwide-recall-zicamr-cold-remedy-nasal-swabs-zicamr-nasal,
Multiple brands,"TGD Cuts, LLC.",06/04/2025,Fresh cucumbers and salsa and salads containing fresh cucumbers,Food & Beverages,Potential to be contaminated with Salmonella,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/tgd-cuts-llc-initiated-voluntary-recall-cucumber-bedner-growers-inc-which-had-potential-be,
Firehook,Firehook of Virginia,06/04/2025,Crackers,Food & Beverages,Undeclared Sesame,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/firehook-virginia-issues-allergy-alert-undeclared-sesame-classic-sea-salt-crackers,
Amneal,Amneal Pharmaceutical LLC,06/04/2025,"Sulfamethoxazole/Trimethoprim Tablets, USP, 400 mg/80 mg",Drugs,Microbial contamination,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/amneal-pharmaceutical-llc-issues-nationwide-recall-sulfamethoxazole-trimethoprim-tablets-usp-400,
Aldi brand Casa Mamita,Camerican International,06/03/2025,Churro Bites,"Food & Beverages, Allergens",Undeclared Milk,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/camerican-international-inc-issues-allergy-alert-undeclared-milk-aldi-brand-casa-mamita-churro-bites,
Shore Lunch,Homegrown Family Foods,05/29/2025,Breading and Batter Mix,Food & Beverages,Presence of Undeclared Milk,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/homegrown-family-foods-issues-allergy-alert-undeclared-milk-shore-lunch-oven-style-breader-batter,
"Kings, Isabelle’s Kitchen Inc., Maple Avenue Foods","Isabelle’s Kitchen, Inc.",05/29/2025,Salads containing fresh cucumbers.,"Food & Beverages, Foodborne Illness",Potential to be contaminated with Salmonella,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/isabelles-kitchen-inc-recalls-refrigerated-deli-salads-containing-fresh-cucumbers-because-possible,
Supreme Produce,"Supreme Service Solutions, LLC.",05/28/2025,Fresh cucumbers and salad and vegetable trays containing fresh cucumbers.,"Food & Beverages, Foodborne Illness, Produce",Due to possible contamination with Salmonella,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/supreme-service-solutions-llc-voluntarily-recalls-supreme-vegetable-products-because-possible-health-0,
"East Coast Fresh, TOPS, Wellsley Farms, WEIS, AHOLD, Jack and Olive, Created Fresh, Spring and Sprout",The Coastal Companies,05/27/2025,"Salads, salsas, and other products containing salsa containing fresh cucumbers","Food & Beverages, Foodborne Illness",Potential for Salmonella contamination.,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/coastal-companies-issues-voluntary-recall-items-fresh-start-cucumbers-due-potential-salmonella,
Aldi,Santa Monica Seafood,05/24/2025,Atlantic Salmon Portions with Seafood Stuffing,"Food & Beverages, Allergens",Undeclared allergen - soy,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/santa-monica-seafood-voluntarily-recalls-atlantic-salmon-portions-seafood-stuffing-due-undeclared,
Ready Meals & Star Market,Albertsons Companies,05/23/2025,Greek Salad,"Food & Beverages, Foodborne Illness",Salmonella,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/albertsons-companies-voluntarily-recalls-three-store-made-deli-items-containing-recalled-cucumber,
Tetra,Spectrum Brands Pet LLC,05/23/2025,ReptoMin 3-In-1 SELECT-A-FOOD reptile food,"Animal & Veterinary, Foodborne Illness, Food & Beverages, Foodborne Illness",Salmonella contamination,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/spectrum-brands-pet-llc-recalls-single-lot-tetra-reptomin-reptile-food-aquatic-turtles-because,
Marketside,Walmart Inc.,05/23/2025,Fresh cut cucumber slices,"Food & Beverages, Foodborne Illness",Salmonella,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/walmart-inc-recalls-marketside-fresh-cut-cucumber-slices-select-texas-stores-because-possible-health,
Snowfruit & Snowfox,JFE Franchising Inc.,05/23/2025,Fresh cut cucumber items and sushi products,"Food & Beverages, Foodborne Illness",Salmonella,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/jfe-franchising-inc-recalls-limited-number-cucumber-products-because-possible-health-risk-0,
PennRose Farms,"PennRose Farms, LLC",05/22/2025,Whole cucumbers,"Food & Beverages, Foodborne Illness",Salmonella,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/pennrose-farms-issues-recall-whole-cucumbers-because-possible-health-risk,
New Grain Gluten Free Bakery,New Grains Gluten Free Bakery,05/22/2025,"Breads, bagels, caramel bars, cookies and croutons","Food & Beverages, Allergens","Undeclared Allergen – Egg, tree nuts Soy and Milk",https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/new-grains-gluten-free-bakery-issues-allergy-alert-undeclared-eggs-tree-nuts-soy-and-milk-bakery,
Big Y Foods,Big Y Foods,05/22/2025,"Made-to-order subs, wraps and paninis","Food & Beverages, Foodborne Illness",Salmonella,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/big-y-foods-recalls-made-order-subs-wraps-and-paninis-sold-massachusetts-and-connecticut-because,
UNAVY & UMOVY,UMARY USA,05/22/2025,Unavy Acidio Hialuronico (30 caplets/850 mg) and Umovy Acidio Hialuronico (30 caplets/850 mg),Drugs,"The product contains undeclared Dexamethasone, Diclofenac and Omeprazole",https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/umary-usacom-issues-voluntary-nationwide-recall-unavy-acido-hialuronico-caplets-and-umovy-acido,
Ukrop’s,"Ukrop’s Homestyle Foods, LL",05/22/2025,Marinated cucumber Salad,"Food & Beverages, Foodborne Illness",Salmonella,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/ukrops-homestyle-foods-announces-recall-due-possible-health-risk,
GreenWise,Publix,05/22/2025,"Pear, Kiwi, Spinach & Pea Baby Food pouches","Dietary Supplements, Contaminants, Food & Beverages, Contaminants",Product may be contaminated with elevated levels of lead,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/publix-voluntarily-recalls-greenwise-pear-kiwi-spinach-pea-baby-food-pouches-due-lead,
No Brand Name,"Bedner Growers, Inc.",05/20/2025,Cucumbers,"Food & Beverages, Foodborne Illness",Salmonella,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/bedner-growers-inc-recalls-cucumbers-because-possible-health-risk,
Madeline’s Pâtisserie,"Element 112, LLC dba Madeline’s Pâtisserie",05/20/2025,Croissants and Croissant Buns,"Food & Beverages, Allergens",Undeclared allergen - wheat.,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/element-112-llc-dba-madelines-patisserie-issues-allergy-alert-undeclared-wheat-croissants-and,
RM Refresher,R&M Trading LLC,05/19/2025,Instant Milk Tea Powder,Food & Beverages,Undeclared milk,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/rm-trading-llc-issues-allergy-alert-undeclared-milk-rm-refresher-instant-milk-tea-powder,
Bengal King,South Asian Foods Inc.,05/16/2025,Family Pack Vegetable Singara,"Food & Beverages, Allergens",Undeclared Allergen – Peanut,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/south-asian-food-inc-issues-allergy-alert-undeclared-peanuts-bengal-king-family-pack-vegetable,
Ariana,Ariana Sweets Inc,05/14/2025,Afghani Corn Bread,"Food & Beverages, Allergens","Undeclared Allergen – Sesame, Wheat",https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/ariana-sweets-inc-issues-allergy-alert-undeclared-sesame-and-wheat-afghani-corn-bread-doda,
Nature Mills,Nature Mills US,05/13/2025,"Rice Mixes, Soups, Spice Mixes, Porridge Mix, Papads and Vadam Products","Food & Beverages, Allergens","Undeclared Allergen – Wheat, Milk, Sesame",https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/naturemills-us-inc-issues-allergy-alert-undeclared-wheat-milk-and-sesame-rice-mixes-soups-spice,
Bonya,Knockroe Inc.,05/12/2025,Low Fat Yogurt Parfaits,"Food & Beverages, Allergens, Yogurt/Yogurt Product",Undeclared Allergen – Tree Nuts (almonds),https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/knockro-issues-allergy-alert-undeclared-almonds-bonya-yogurt-parfaits,
"Fresh & Ready Foods, Fresh Take Crave Away, City Point Market Fresh Food to Go",Fresh & Ready Foods LLC,05/11/2025,Ready to eat sandwiches and snack items,Food & Beverages,Potential Listeria monocytogenes Contamination,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/fresh-ready-foods-voluntarily-recalls-ready-eat-sandwiches-and-snack-items-sold-arizona-california,
New Grain Gluten Free Bakery,New Grains Gluten Free Bakery,05/09/2025,"Breads, bagels, cookies and croutons",Food & Beverages,"Products may contain undeclared eggs, soy, and milk",https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/new-grains-gluten-free-bakery-issues-allergy-alert-undeclared-eggs-soy-and-milk-bakery-products,
Organic traditions,Advantage Health Matters Inc.,05/08/2025,Organic Jumbo Pumpkin Seeds,"Food & Beverages, Foodborne Illness",Potential Foodborne Illness - Salmonella,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/advantage-health-matters-inc-recalls-organic-jumbo-pumpkin-seeds-because-possible-health-risk,
Endurance Boost,EnShiShiXiangNiShangMaoYouXianGongSi,05/06/2025,Dietary supplement for male performance and energy,Drugs,"Undeclared Propoxyphenylsildenafil, Sildenafil",https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/enshishixiangnishangmaoyouxiangongsi-issues-voluntary-nationwide-recall-endurance-boost-horny-goat,
New England Village Snacks,New England Village Foods,05/06/2025,19th Hole Snack Mix,"Food & Beverages, Allergens",Undeclared almonds and sesame,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/new-england-village-foods-issues-allergy-alert-undeclared-almonds-and-sesame-19th-hole-snack-mix,
President Brand,"Eats CL Trading, Inc.",05/05/2025,Licorice plum,"Food & Beverages, Allergens",Potential or Undeclared Allergen – sulfites Unapproved color – Amaranth (E123),https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/east-trading-inc-issues-alert-undeclared-sulfites-licorice-plum,
Yellowstone,Vietti Food Group,05/05/2025,Baked Beans,"Food & Beverages, Allergens",Potential or Undeclared Allergen - Soy,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/vietti-food-group-issues-allergy-alert-undeclared-soy-15-oz-yellowstone-brown-sugar-molasses-baked,
Ray & Mascari Inc.,Ray & Mascari Inc,05/03/2025,Tomatoes,"Food & Beverages, Foodborne Illness, Produce",Potential Foodborne Illness - Salmonella,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/ray-mascari-inc-recalls-4-count-vine-ripe-tomatoes-because-possible-health-risk,
H&C Farms Label,Williams Farms Repack LLC,05/02/2025,Tomatoes,"Food & Beverages, Foodborne Illness, Produce",Potential Foodborne Illness - Salmonella,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/williams-farms-repack-llc-recalls-tomatoes-due-possible-salmonella-contamination,
Ankimo,JJWV Marketing Corporation,05/01/2025,Monkfish Liver,"Food & Beverages, Allergens",Potential or Undeclared Allergen - Milk,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/food-co-issues-allergy-alert-undeclared-milk-monkfish-liver-ankimo,
Health Fixer,Health Fixer,04/29/2025,Male Enhancement Dietary Supplements,Dietary Supplements,"Undeclared Chloropretadalafil, Propoxyphenylsildenafil, Sildenafil",https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/health-fixer-issues-voluntary-nationwide-recall-male-ultra-malextra-electro-buzz-ultra-armor-and,
Trader Joe’s,Taylor Fresh Foods,04/29/2025,Sesame Miso Salad with Salmon,"Food & Beverages, Allergens",Potential or Undeclared Allergen - Milk,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/trader-joes-sesame-miso-salad-salmon-voluntarily-recalled-due-undeclared-milk-allergen,
Mauna Loa,Mauna Loa Macadamia Nut Company LLC,04/26/2025,Dark Chocolate Covered Macadamias,Food & Beverages,"Undeclared cashew, almond",https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/mauna-loa-macadamia-nut-company-llc-issues-allergy-alert-undeclared-almonds-and-cashews-mauna-loa,
New England Village Snacks,New England Village Foods,04/24/2025,19th Hole Snack Mix,"Food & Beverages, Allergens",Undeclared almonds,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/new-england-village-foods-issues-allergy-alert-undeclared-almonds-19th-hole-snack-mix,
Dexased™ and Dexmedvet™,Cronus Pharma LLC,04/24/2025,Dexmedetomidine Hydrochloride Injection 0.5 mg/mL,Animal & Veterinary,Presence of particulate matter,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/cronus-pharma-llc-initiating-voluntary-recall-dexasedtm-aspen-and-dexmedvettm-cronus-pharma-llc,
