Brand,Company,Date,ProductDescription,ProductType,Reason,Url,Terminated
Hofood99 Inc,Harvest NYC Inc,04/18/2025,Enoki Mushrooms,"Food & Beverages, Foodborne Illness, Produce",Due to possibility of contamination with Listeria monocytogenes.,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/harvest-nyc-inc-recalls-enoki-mushroom-due-possible-health-risk,
Gerber,Gerber Products Company,04/18/2025,Gerber® Soothe N Chew® Teething Sticks,Food & Beverages,Potential choking hazard for babies and young children,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/recall-reminder-gerber-products-company-previously-recalled-and-discontinued-all-batches-gerberr,
Q’Apel Medical,"Q’Apel Medical, Inc.",04/18/2025,072 Aspiration System,Medical Devices,Distal Tip Design outside scope of 510k clearance,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/fda-classifies-qapel-medical-incs-worldwide-medical-device-recall-and-discontinuation-its-072,
Amneal Pharmaceuticals LLC.,Amneal Pharmaceuticals LLC.,04/18/2025,"Ropivacaine Hydrochloride Injection, USP, 500mg/100mL IV bag",Drugs,Product may contain an inert fiber identified as polypropylene fibers from the IV bag,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/amneal-pharmaceutical-llc-issues-nationwide-recall-ropivacaine-hydrochloride-injection-usp,
May Flower International,"May Flower Internation, Inc.",04/17/2025,Soybean Paste,"Food & Beverages, Allergens",Undeclared wheat,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/may-flower-international-inc-issue-allergy-alert-undeclared-wheat-beijing-soybean-paste,
Dorado Nutrition/Space Garden,"Supplement Manufacturing Partners, Inc.",04/16/2025,Spermidine/Spermidin,"Food & Beverages, Allergens",Undeclared wheat,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/supplement-manufacturing-partner-inc-issues-recall-dorado-nutrition-brand-spermidine-supplement-10mg,
Blue Ridge Beef,Blue Ridge Beef,04/11/2025,Puppy Mix and Kitten Mix,"Animal & Veterinary, Foodborne Illness, Pet Food, Food & Beverages, Foodborne Illness, Pet Food",Salmonella & Listeria contamination.,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/blue-ridge-beef-issues-voluntary-recall-blue-ridge-beef-puppy-mix-and-kitten-mix-due-salmonella,
Marketside,"Duda Farm Fresh Foods, Inc.",04/11/2025,Celery Sticks,"Food & Beverages, Foodborne Illness, Produce",Due to possibility of contamination with Listeria monocytogenes.,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/duda-farm-fresh-foods-inc-emite-aviso-para-1587-cajas-de-marketside-4in16-oz-bundle-pack-por-posible,
Marketside,"Duda Farm Fresh Foods, Inc.",04/10/2025,Celery Sticks,"Food & Beverages, Foodborne Illness, Produce",Due to possibility of contamination with Listeria monocytogenes.,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/duda-farm-fresh-foods-inc-issues-advisory-1587-cases-4-in16-oz-bundle-marketside-celery-sticks,
Heinen’s,Trophy Nut Company,04/09/2025,Honey Roasted Peanuts,"Food & Beverages, Allergens, Nuts & Nut Products",Undeclared cashew allergen,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/trophy-nut-co-issues-allergy-alert-due-undeclared-cashews-heinens-honey-roasted-peanuts,
Caraluzzi’s,Caraluzzi Markets,04/08/2025,Italian Style Seafood Burgers,"Food & Beverages, Allergens",Undeclared egg allergen,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/caraluzzis-markets-issues-allergy-alert-undeclared-egg-caraluzzis-italian-style-seafood-burger-8-oz,
Max Mobility/Permobil,"Max Mobility, LLC.",04/07/2025,Speed Control Dial Component,Medical Devices,Expanded recall due to potential safety and performance concerns,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/max-mobility-permobil-expands-nationwide-recall-smartdrive-speed-control-dial-due-motor-being,
enVista Aspire,Bausch + Lomb Corporation,04/07/2025,"enVista Aspire™, enVista Envy™ and Certain enVista® Monofocal Intraocular Lenses",Medical Devices,Increased frequency of reports of toxic anterior segment syndrome,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/bausch-lomb-announces-voluntary-recall-envista-aspiretm-envista-envytm-and-certain-envistar,
Texas Pete,T.W. Garner Food Company,04/03/2025,Condiments,"Food & Beverages, Allergens, Gravy/Sauces",Potential or Undeclared Allergen-Sulfites,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/tw-garner-food-company-issues-recall-texas-peter-habanero-buffalo-sauce-due-potential-presence,
Supercan,Supercan Bulk,04/02/2025,Pig ear slivers,Animal & Veterinary,Potential Foodborne Illness - Salmonella,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/supercan-bulk-recalls-single-lot-pig-ear-slivers-pet-treats-due-salmonella-contamination,
Panaderia/Bakery,Panaderia Salvadorena Inc.,04/02/2025,Quesadilla de Queso bread,"Food & Beverages, Allergens, Bakery Product/Mix",May contain undeclared milk,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/panaderia-salvadorena-inc-issues-allergy-alert-undeclared-milk-quesadilla-de-queso,
Tony’s Chocolonely Inc.,Tony’s Chocolonely Inc.,04/02/2025,Dark Chocolate Almond Sea Salt Bar and Everything Bar,Food & Beverages,Potential presence of small stones,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/tonys-chocolonely-recalls-two-chocolate-products-because-they-may-contain-small-stones,
Walker’s Wine Juice LLC,Walker’s Wine Juice LLC,04/01/2025,Pumpkin Juice,"Food & Beverages, Foodborne Illness, Juice",Potential Foodborne Illness - Botulism,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/walkers-wine-juice-llc-recalls-product-due-possible-health-risk,
Trader Joe’s,Fresh Creative Foods,03/31/2025,Hot honey mustard dressing,"Food & Beverages, Allergens","Undeclared allergen - peanut, soy, sesame, and wheat.",https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/undeclared-allergen-trader-joes-hot-honey-mustard-dressing-use-date-05272025-issued-fresh-creative,
"Ben E. Keith, Rodeo Goat, Casa Linda",The Bakery Group,03/28/2025,"Brioche loaves, Brioche Buns","Food & Beverages, Allergens, Bakery Product/Mix","May contain undeclared milk, soy and yellow FD&C # 5",https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/bakery-group-issues-allergen-alert-undeclared-milk-soy-and-yellow-fdc-5-specific-bread-and-hamburger,
"CFS Cromer Food Services, Inc.","Cromer Food Services, Inc.",03/27/2025,Chicken salad on white bread sandwich,Food & Beverages,Undeclared milk,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/cromer-food-services-inc-recalls-chicken-salad-white-sandwich-due-undeclared-milk-allergen,
Tostitos,Frito-Lay,03/27/2025,Cantina Traditional Yellow Corn Tortilla Chips,Food & Beverages,Undeclared milk,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/frito-lay-issues-limited-recall-tostitos-cantina-traditional-yellow-corn-tortilla-chips-undeclared,
Savage Pet,Savage Pet,03/15/2025,Cat Food Chicken,Animal & Veterinary,Possible Bird Flu Health Risk,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/savage-pet-recalls-savage-cat-food-chicken-large-and-small-boxes-because-possible-bird-flu-health,
365 Whole Foods Market,C.H. Guenther & Son LLC,03/14/2025,Small Bites Macaroni & Cheese,Food & Beverages,Undeclared eggs,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/ch-guenther-son-llc-issues-allergy-alert-undeclared-egg-365-whole-foods-market-small-bites-macaroni,
Little Leaf Farms,Little Leaf Farms,03/01/2025,Southwest Salad Kits,Food & Beverages,Undeclared fish and wheat allergen,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/little-leaf-farms-announces-limited-voluntary-withdrawal-specific-lot-code-southwest-salad-kit-due,
CAPS,CAPS,02/25/2025,Phenylephrine 40 mg added to 0.9% Sodium Chloride 250 mL in 250 mL Excel Bag,Drugs,Due to visible black particulate matter,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/central-admixture-pharmacy-services-caps-issues-nationwide-recall-phenylephrine-40-mg-added-09,
SinuCleanse,Ascent Consumer Products Inc.,02/25/2025,Soft Tip Squeeze Bottle Nasal Wash System,Drugs,Microbial contamination of the product with Staphylococcus aureus (S. aureus),https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/ascent-consumer-products-inc-issues-voluntary-nationwide-recall-sinucleanse-soft-tip-squeeze-bottle,
"ReadyCare, Imperial",Lyons Magnus LLC,02/23/2025,Frozen supplemental shakes,"Food & Beverages, Foodborne Illness",Possible Listeria monocytogenes contamination,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/lyons-magnus-recalls-lyons-readycare-and-sysco-imperial-frozen-supplemental-shakes-manufactured,
Glicks,Kayco,02/21/2025,Dark Chocolate Conettos,"Food & Beverages, Allergens",Undeclared milk allergen,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/kayco-issues-allergy-alert-undeclared-milk-limited-units-glicks-dark-chocolate-conettos,
Las Ollas,Kedake Inc,02/20/2025,Las Ollas Botana Mix Snacks and Delights 2 lb packages,"Food & Beverages, Allergens","Undeclared wheat, sesame, soy, yellow 5, yellow 6, red 6",https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/kedake-inc-issues-allergy-alert-undeclared-sesame-soy-wheat-yellow-no-5-yellow-no-6-and-red-no-6,
Vitality,One Source Nutrition,02/20/2025,Vitality male enhancement dietary supplement capsules,"Dietary Supplements, Drugs",Undeclared Sildenafil and Tadalafil,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/one-source-nutrition-inc-issues-voluntary-nationwide-recall-vitality-capsules-due-presence,
Ulker,ZB Importing LLC,02/20/2025,"Snack rolls, biscuits, and wafers","Food & Beverages, Allergens","Undeclared allergen (wheat, eggs, milk)",https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/zb-importing-issue-voluntary-recall-and-allergy-alert-undeclared-egg-wheat-and-milk-certain-ulker,
Naturipe Snacks,Naturipe Value Added Fresh LLC,02/19/2025,"Berry Buddies, Berries & Pancakes bento box snack packs","Food & Beverages, Allergens","Undeclared allergen (wheat, eggs)",https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/naturipe-value-added-fresh-llc-issues-allergy-alert-undeclared-wheat-eggs-berry-buddies-berries,
BD,BD,02/18/2025,ChloraPrep Clear 1 mL applicator skin preparation product,Drugs,Potential for fungal contamination under certain environmental conditions allowing the growth of Aspergillus penicillioides,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/bd-announces-voluntary-worldwide-recall-one-lot-chlorapreptm-clear-1-ml-applicators-due-fungal,
Mauna Loa,"Mauna Loa Macadamia Nut Company, LLC",02/15/2025,Mauna Loa Milk Chocolate Covered Macadamias,Food & Beverages,Undeclared almonds,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/mauna-loa-macadamia-nut-company-llc-issues-product-recall-undeclared-almonds-mauna-loa-milk,
ICU Medical,ICU Medical,02/14/2025,POTASSIUM CHLORIDE Inj. 20 mEq and 10 mEq,Drugs,Bags of POTASSIUM CHLORIDE Inj. 20 mEq have incorrect overwrap labels which state POTASSIUM CHLORIDE Inj. 10 mEq.,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/icu-medical-issues-nationwide-recall-potassium-chloride-injection-20-meq-and-potassium-chloride,
"Cub Foods, Jerrys Foods, Country Market",JE Bakery LLC DBA Broadway Bakery,02/14/2025,Raisin Bran Muffin,Food & Beverages,Undeclared walnuts,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/je-bakery-2019-llc-dba-broadway-bakery-issues-allergy-alert-mislabeled-raisin-bran-muffin-6-count,
CHOSHIYA,AKT Trading Inc.,02/12/2025,Menma Ajitsuke Prepared Bamboo Shoot,"Food & Beverages, Foodborne Illness",Potential Foodborne Illness - Botulism,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/akt-trading-inc-recalls-seasoned-bamboo-shoots-because-possible-health-risk,
"Genova, Van Camp’s, H-E-B, Trader Joe’s",Tri-Union Seafoods,02/10/2025,Canned tuna,"Food & Beverages, Foodborne Illness",Potential Foodborne Illness - Botulism,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/tri-union-seafoods-issues-recall-select-genovar-van-campsr-h-e-b-and-trader-joesr-tuna-cans-due,
Jack & the Green Sprouts,"Jack and the Green Sprouts, Inc.",02/08/2025,Alfalfa Sprouts,"Food & Beverages, Foodborne Illness",Potential Foodborne Illness – Listeria monocytogenes,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/jack-and-green-sprouts-recalls-expired-alfalfa-sprouts-because-possible-health-risk,
Aleppo,Turkana Food Inc.,02/06/2025,Tahini Sesame Paste,"Food & Beverages, Foodborne Illness",Potential Foodborne Illness - Salmonella,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/turkana-food-inc-recalls-aleppo-tahini-sesame-paste-1lb-16oz-because-possible-health-risk,
Alvogen,"Alvogen, Inc.",01/31/2025,Fentanyl Transdermal System 25 mcg/h transdermal patches,Drugs,"There is potential that patches could be multi-stacked, adhered one on top of the other, in a single product pouch",https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/alvogen-issues-voluntary-nationwide-recall-one-lot-fentanyl-transdermal-system-25-mcgh-due-defective,
Blue Ridge Beef,Blue Ridge Beef,01/31/2025,Natural Mix,"Animal & Veterinary, Foodborne Illness, Pet Food, Food & Beverages, Foodborne Illness, Pet Food",Salmonella contamination,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/blue-ridge-beef-issues-recall-blue-ridge-beef-natural-mix-due-salmonella-contamination,
Gerber,Gerber Products Company,01/31/2025,Gerber® Soothe N Chew® Teething Sticks,"Food & Beverages, Foodborne Illness",Potential choking hazard for babies and young children,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/gerber-products-company-announces-recall-and-discontinuation-all-batches-gerberr-soothe-n-chewr,
Olympus,Olympus Corporation,01/30/2025,MAJ-891 endoscope accessory,Medical Devices,Risk of device contamination that may result from improper reprocessing.,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/olympus-issues-medical-device-advisory-notice-use-alternative-devices-maj-891-forcepsirrigation-plug,
Fresh Direct,United Natural Trading LLC,01/30/2025,Dark Chocolate Covered Pretzels,"Food & Beverages, Allergens, Snack Food Item",Undeclared milk,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/united-natural-trading-llc-announces-allergy-alert-undeclared-milk-fresh-direct-dark-chocolate,
La Fiesta,"La Fiesta Food Products, LLC.",01/28/2025,Breadcrumbs (pan Rayado),"Food & Beverages, Allergens",Undeclared allergen (sesame),https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/recall-la-fiesta-brand-bread-crumbs-unseasoned-and-seasoned-undeclared-sesame,
Shirakiku,"Wismettac Asian Foods, Inc.",01/28/2025,Snack foods-Corn Puffs,"Food & Beverages, Allergens, Snack Food Item",Undeclared milk.,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/wismettac-asian-foods-issues-allergy-alert-undeclared-milk-curvee-puffs-corn-puff-snack,
Zaarah Herbals,New York Wholesale Group,01/27/2025,Shatavari Powder,"Food & Beverages, Contaminants",Product may be contaminated with elevated levels of lead.,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/new-york-wholesale-group-recalls-zaarah-herbals-shatavari-powder-because-possible-health-risk,
Provepharm Inc.,Provepharm Inc.,01/24/2025,"Phenylephrine hydrochloride Injection, USP, 10 mg/ mL",Drugs,Device & Drug Safety – Potential Foreign Material,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/provepharm-inc-issues-voluntary-nationwide-recall-one-lot-phenylephrine-hydrochloride-injection-usp,
"Wabash Valley Farms, Rural King",TS FOOD PACKAGING,01/24/2025,Bacon flavor popcorn seasoning,"Food & Beverages, Allergens",Potential or Undeclared Allergen – soy,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/ts-food-packaging-recalling-its-rural-king-and-wabash-valley-farms-bacon-seasoning-due-presence,
Paras,Apna Wholesale Inc,01/22/2025,Premium Golden Raisins,Food & Beverages,Undeclared Sulfites,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/apna-wholesale-issues-alert-undeclared-sulfites-paras-premium-golden-raisins,
Colussi,D. Coluccio & Sons,01/21/2025,“Colussi Cantuccini Chocolate Drops” chocolate chip cookies,Food & Beverages,Undeclared almond,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/d-coluccio-sons-issues-allergy-alert-undeclared-almonds-colussi-cantuccini-chocolate-drops-cookies,
Shirakiku,"Wismettac Asian Foods, Inc.",01/20/2025,Snack foods-Corn Puffs,"Food & Beverages, Allergens, Snack Food Item",Undeclared milk.,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/wismettac-asian-foods-issues-allergy-alert-undeclared-milk-curvee-puffs-corn-puff-snack-curry-flavor,
Max Mobility/Permobil,"Max Mobility, LLC.",01/17/2025,Speed Control Dial Component,Medical Devices,Due to potential safety and performance concerns.,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/max-mobility-permobil-issues-nationwide-recall-smartdrive-speed-control-dial-due-motor-being,
Monkey Spit,"Monkey Spit, LLC.",01/17/2025,Barbecue sauces,"Food & Beverages, Allergens, Gravy/Sauces","Undeclared Milk, Soy, and Wheat",https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/monkey-spit-llc-issues-allergy-alert-undeclared-milkwheatsoy-monkey-spit-bbq-sauces,
"New York Mutual Trading Co., Inc.","New York Mutual Trading, Co., Inc.",01/16/2025,Monkfish Liver,"Food & Beverages, Allergens",Undeclared milk allergen.,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/mutual-trading-co-issues-allergy-alert-undeclared-milk-prepared-monkfish-liver,
Pearl Milling Company,The Quaker Oats Company,01/15/2025,Pancake and Waffle Mix,"Food & Beverages, Allergens",Undeclared Milk,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/quaker-issues-limited-recall-undeclared-milk-pearl-milling-company-original-pancake-waffle-mix,
Gerber,Gerber Products Company,01/31/2025,Gerber® Soothe N Chew® Teething Sticks,"Food & Beverages, Foodborne Illness",Potential choking hazard for babies and young children,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/gerber-products-company-announces-recall-and-discontinuation-all-batches-gerberr-soothe-n-chewr,
Blue Ridge Beef,Blue Ridge Beef,01/31/2025,Natural Mix,"Animal & Veterinary, Foodborne Illness, Pet Food, Food & Beverages, Foodborne Illness, Pet Food",Salmonella contamination,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/blue-ridge-beef-issues-recall-blue-ridge-beef-natural-mix-due-salmonella-contamination,
Alvogen,"Alvogen, Inc.",01/31/2025,Fentanyl Transdermal System 25 mcg/h transdermal patches,Drugs,"There is potential that patches could be multi-stacked, adhered one on top of the other, in a single product pouch",https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/alvogen-issues-voluntary-nationwide-recall-one-lot-fentanyl-transdermal-system-25-mcgh-due-defective,
Olympus,Olympus Corporation,01/30/2025,MAJ-891 endoscope accessory,Medical Devices,Risk of device contamination that may result from improper reprocessing.,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/olympus-issues-medical-device-advisory-notice-use-alternative-devices-maj-891-forcepsirrigation-plug,
Fresh Direct,United Natural Trading LLC,01/30/2025,Dark Chocolate Covered Pretzels,"Food & Beverages, Allergens, Snack Food Item",Undeclared milk,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/united-natural-trading-llc-announces-allergy-alert-undeclared-milk-fresh-direct-dark-chocolate,
La Fiesta,"La Fiesta Food Products, LLC.",01/28/2025,Breadcrumbs (pan Rayado),"Food & Beverages, Allergens",Undeclared allergen (sesame),https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/recall-la-fiesta-brand-bread-crumbs-unseasoned-and-seasoned-undeclared-sesame,
Shirakiku,"Wismettac Asian Foods, Inc.",01/28/2025,Snack foods-Corn Puffs,"Food & Beverages, Allergens, Snack Food Item",Undeclared milk.,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/wismettac-asian-foods-issues-allergy-alert-undeclared-milk-curvee-puffs-corn-puff-snack,
Zaarah Herbals,New York Wholesale Group,01/27/2025,Shatavari Powder,"Food & Beverages, Contaminants",Product may be contaminated with elevated levels of lead.,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/new-york-wholesale-group-recalls-zaarah-herbals-shatavari-powder-because-possible-health-risk,
Provepharm Inc.,Provepharm Inc.,01/24/2025,"Phenylephrine hydrochloride Injection, USP, 10 mg/ mL",Drugs,Device & Drug Safety – Potential Foreign Material,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/provepharm-inc-issues-voluntary-nationwide-recall-one-lot-phenylephrine-hydrochloride-injection-usp,
"Wabash Valley Farms, Rural King",TS FOOD PACKAGING,01/24/2025,Bacon flavor popcorn seasoning,"Food & Beverages, Allergens",Potential or Undeclared Allergen – soy,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/ts-food-packaging-recalling-its-rural-king-and-wabash-valley-farms-bacon-seasoning-due-presence,
Paras,Apna Wholesale Inc,01/22/2025,Premium Golden Raisins,Food & Beverages,Undeclared Sulfites,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/apna-wholesale-issues-alert-undeclared-sulfites-paras-premium-golden-raisins,
Colussi,D. Coluccio & Sons,01/21/2025,“Colussi Cantuccini Chocolate Drops” chocolate chip cookies,Food & Beverages,Undeclared almond,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/d-coluccio-sons-issues-allergy-alert-undeclared-almonds-colussi-cantuccini-chocolate-drops-cookies,
Shirakiku,"Wismettac Asian Foods, Inc.",01/20/2025,Snack foods-Corn Puffs,"Food & Beverages, Allergens, Snack Food Item",Undeclared milk.,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/wismettac-asian-foods-issues-allergy-alert-undeclared-milk-curvee-puffs-corn-puff-snack-curry-flavor,
Max Mobility/Permobil,"Max Mobility, LLC.",01/17/2025,Speed Control Dial Component,Medical Devices,Due to potential safety and performance concerns.,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/max-mobility-permobil-issues-nationwide-recall-smartdrive-speed-control-dial-due-motor-being,
Monkey Spit,"Monkey Spit, LLC.",01/17/2025,Barbecue sauces,"Food & Beverages, Allergens, Gravy/Sauces","Undeclared Milk, Soy, and Wheat",https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/monkey-spit-llc-issues-allergy-alert-undeclared-milkwheatsoy-monkey-spit-bbq-sauces,
"New York Mutual Trading Co., Inc.","New York Mutual Trading, Co., Inc.",01/16/2025,Monkfish Liver,"Food & Beverages, Allergens",Undeclared milk allergen.,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/mutual-trading-co-issues-allergy-alert-undeclared-milk-prepared-monkfish-liver,
Pearl Milling Company,The Quaker Oats Company,01/15/2025,Pancake and Waffle Mix,"Food & Beverages, Allergens",Undeclared Milk,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/quaker-issues-limited-recall-undeclared-milk-pearl-milling-company-original-pancake-waffle-mix,
NuGo,Lifestyle Evolution Inc.,01/10/2025,NuGo Dark Chocolate Chip Nutrition Bar and NuGo Dark Pretzel Chocolate Nutrition Bar,"Food & Beverages, Allergens",Undeclared milk,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/lifestyle-evolution-voluntarily-recalls-nugo-dark-chocolate-chip-and-nugo-dark-pretzel-due,
My Mochi,My Mochi Ice Cream Company LLC,01/10/2025,My Mochi Peach Mango Sorbet,"Food & Beverages, Allergens",Undeclared egg,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/mochi-ice-cream-company-llc-issues-allergy-alert-undeclared-egg-peach-mango-sorbet,
Dierbergs Kitchen,Dierbergs Markets,01/07/2025,Premium Home-Style Mashed Potatoes,"Food & Beverages, Allergens",Undeclared wheat,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/dierbregs-markets-issues-allergy-alert-undeclared-wheat-product,
Wicklow Gold,Abbey Specialty Foods,01/03/2025,Cheddar style cheeses,"Food & Beverages, Foodborne Illness, Cheese/Cheese Product",Potential to be contaminated with Listeria monocytogenes,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/abbey-specialty-foods-recalls-wicklow-gold-cheddar-nettle-chive-52-oz-and-wicklow-gold-cheddar,
Blue Ridge Beef,Blue Ridge Beef,01/03/2025,Kitten mix pet food,"Animal & Veterinary, Pet Food",Potential to be contaminated with Salmonella,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/blue-ridge-beef-recalls-blue-ridge-beef-kitten-mix-due-salmonella-contamination,
